INFO-FLOW: Workspace /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1 opened at Fri Jun 28 10:45:37 BST 2019
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<3, 418, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0>, 0>::insert_bottom_row' into 'hls::LineBuffer<3, 418, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0>, 0>::insert_top' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:883).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<3, 418, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0>, 0>::insert_top' into 'yolo_line_buffer' (yolo_conv_fp_2019/src/yolo_conv.cpp:194).
INFO: [XFORM 203-603] Inlining function 'hls::LineBuffer<3, 418, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0>, 0>::getval' into 'slide_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:206).
INFO: [XFORM 203-603] Inlining function 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::insert_pixel' into 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::insert' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:573).
INFO: [XFORM 203-603] Inlining function 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::insert' into 'fork_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:224).
INFO: [XFORM 203-603] Inlining function 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::insert' into 'slide_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:207).
INFO: [XFORM 203-603] Inlining function 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::getval' into 'window_macc' (yolo_conv_fp_2019/src/yolo_conv.cpp:239).
INFO: [XFORM 203-603] Inlining function 'hls::Window<3, 3, ap_fixed<16, 8, (ap_q_mode)4, (ap_o_mode)0, 0> >::getval' into 'fork_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:220).
Command         transform done; 1.45 sec.
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:01:07 ; elapsed = 00:01:12 . Memory (MB): peak = 894.492 ; gain = 194.469 ; free physical = 1968 ; free virtual = 12423
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -warn-fifo-pointer -array-seg-normalize -instcombine -dce -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.g.1.bc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.g.2.prechk.bc -f 
INFO: [XFORM 203-602] Inlining function 'yolo_line_buffer.1' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:102) automatically.
INFO: [XFORM 203-602] Inlining function 'yolo_line_buffer' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:104) automatically.
INFO: [XFORM 203-602] Inlining function 'write_output' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:154) automatically.
Command         transform done; 1.19 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.g.2.prechk.bc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.g.2.bc -f -phase syn-check 
Command         transform done; 0.21 sec.
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:01:09 ; elapsed = 00:01:13 . Memory (MB): peak = 894.492 ; gain = 194.469 ; free physical = 1926 ; free virtual = 12387
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.g.1.bc to /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
Execute         transform -hls -tmp /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db -interface-port-rename -type-info -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -auto-par -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -deadargelim -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.1.bc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.1.tmp.bc -f 
INFO: [XFORM 203-1101] Packing variable 'outStream.V.data' (yolo_conv_fp_2019/src/yolo_conv.cpp:4) into a 32-bit variable.
INFO: [XFORM 203-1101] Packing variable 'inStream.V.data' (yolo_conv_fp_2019/src/yolo_conv.cpp:4) into a 32-bit variable.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-2' (yolo_conv_fp_2019/src/yolo_conv.cpp:13) in function 'yolo_conv_top' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-7.1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:68) in function 'yolo_conv_top' for pipelining.
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'fork_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:214).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'window_macc' (yolo_conv_fp_2019/src/yolo_conv.cpp:231).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'slide_window' (yolo_conv_fp_2019/src/yolo_conv.cpp:198).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'slide_window.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:200).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'yolo_line_buffer' (yolo_conv_fp_2019/src/yolo_conv.cpp:190).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'yolo_line_buffer.1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:196:28).
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'out_stream_merge' (yolo_conv_fp_2019/src/yolo_conv.cpp:254).
INFO: [HLS 200-489] Unrolling loop 'Loop-2' (yolo_conv_fp_2019/src/yolo_conv.cpp:13) in function 'yolo_conv_top' completely with a factor of 0.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:49) in function 'yolo_conv_top' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1.1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:49) in function 'yolo_conv_top' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.2' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:49) in function 'yolo_conv_top' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.2.1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:49) in function 'yolo_conv_top' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.3' (yolo_conv_fp_2019/src/yolo_conv.cpp:118) in function 'yolo_conv_top' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (yolo_conv_fp_2019/src/yolo_conv.cpp:216) in function 'fork_window' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:218) in function 'fork_window' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:222) in function 'fork_window' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (yolo_conv_fp_2019/src/yolo_conv.cpp:235) in function 'window_macc' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:237) in function 'window_macc' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (yolo_conv_fp_2019/src/yolo_conv.cpp:202) in function 'slide_window' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:204) in function 'slide_window' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (yolo_conv_fp_2019/src/yolo_conv.cpp:202) in function 'slide_window.1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:204) in function 'slide_window.1' completely with a factor of 3.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'yolo_line_buffer' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:727) in function 'yolo_line_buffer.1' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (yolo_conv_fp_2019/src/yolo_conv.cpp:260) in function 'out_stream_merge' completely with a factor of 4.
INFO: [XFORM 203-102] Partitioning array 'kernel_window.val.V.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'kernel_window.val.V.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'kernel_window.val.V.2' automatically.
INFO: [XFORM 203-102] Automatically partitioning streamed array 'out_stream_group.V.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:9) .
INFO: [XFORM 203-101] Partitioning array 'out_stream_group.V.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:9) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'line_buff_group_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:12) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'line_buff_group_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:13) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:14) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:16) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'sub0_val_output.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:20) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'sub1_val_output.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:22) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'biased_output.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:24) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'activated_output.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:26) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_mem_group.data.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:30) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'kernel_bias_fp.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:34) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'kernel_window_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:109) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'kernel_window_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:109) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:14) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:16) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'kernel_window_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:109) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'kernel_window_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:109) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_0.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:14) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'window_group_1.val.V' (yolo_conv_fp_2019/src/yolo_conv.cpp:16) in dimension 3 completely.
INFO: [XFORM 203-102] Partitioning array 'line_buff_group_1.val.V.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:13) in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'line_buff_group_1.val.V.2' (yolo_conv_fp_2019/src/yolo_conv.cpp:13) in dimension 1 automatically.
INFO: [XFORM 203-602] Inlining function 'yolo_line_buffer' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:102) automatically.
INFO: [XFORM 203-602] Inlining function 'yolo_line_buffer.1' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:104) automatically.
INFO: [XFORM 203-602] Inlining function 'slide_window.1' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:110) automatically.
INFO: [XFORM 203-602] Inlining function 'slide_window' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:112) automatically.
INFO: [XFORM 203-602] Inlining function 'write_output' into 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:154) automatically.
WARNING: [ANALYSIS 214-31] The program may have out of bound access of array variable 'line_buff_group_1.val[0].V' in function 'yolo_conv_top' (/opt/Xilinx_2019_1/Vivado/2019.1/common/technology/autopilot/hls/hls_video_mem.h:729:27).
WARNING: [ANALYSIS 214-31] The program may have out of bound access of array variable 'line_buff_group_1.val[0].V' in function 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:206:37).
WARNING: [ANALYSIS 214-31] The program may have out of bound access of array variable 'line_buff_group_1.val[0].V' in function 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:206:37).
WARNING: [ANALYSIS 214-31] The program may have out of bound access of array variable 'line_buff_group_1.val[0].V' in function 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:206:37).
Command         transform done; 7.91 sec.
INFO-FLOW: Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -norm-name /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.1.tmp.bc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.2.bc -f -phase presyn 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 7 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
